year,huc4,huc_name,count_total,count_permanent,count_seasonal,count_nowater,count_no_obs,count_huc,area_total_water,area_permanent,area_seasonal,area_nowater
1984,1401,Colorado Headwaters,231912,178710,53202,32900,42481510,42746322,208.7208,160.839,47.8818,29.61
1984,1402,Gunnison,134992,103707,31285,16677,34231573,34383242,121.4928,93.3363,28.1565,15.0093
1984,1403,Upper Colorado-Dolores,74315,43541,30774,33235,35615233,35722783,66.8835,39.1869,27.6966,29.9115
1984,1404,Great Divide-Upper Green,624642,519318,105324,83780,92536757,93245179,562.1778,467.3862,94.7916,75.402
1984,1405,White-Yampa,108011,50635,57376,43236,58191249,58342496,97.2099,45.5715,51.6384,38.9124
1984,1406,Lower Green,407892,289648,118244,74286,62869896,63352074,367.1028,260.6832,106.4196,66.8574
1984,1407,Upper Colorado-Dirty Devil,880282,797521,82761,7054,56798622,57685958,792.2538,717.7689,74.4849,6.3486
1984,1408,San Juan,327932,253974,73958,65574,103935302,104328808,295.1388,228.5766,66.5622,59.0166
1984,1501,Lower Colorado-Lake Mead,1036568,988253,48315,57272,125402502,126496342,932.9112,889.4277,43.4835,51.5448
1984,1502,Little Colorado,152491,84969,67522,116792,110775464,111044747,137.2419,76.4721,60.7698,105.1128
1984,1503,Lower Colorado,391017,360132,30885,42511,69379589,69813117,351.9153,324.1188,27.7965,38.2599
1984,1504,Upper Gila,113818,81503,32315,31805,60552854,60698477,102.4362,73.3527,29.0835,28.6245
1984,1505,Middle Gila,28329,11039,17290,55660,67002093,67086082,25.4961,9.9351,15.561,50.094
1984,1506,Salt,199989,165825,34164,97517,54389312,54686818,179.9901,149.2425,30.7476,87.7653
1984,1507,Lower Gila,26423,18808,7615,273519,60151948,60451890,23.7807,16.9272,6.8535,246.1671
1985,1401,Colorado Headwaters,200197,155568,44629,45278,42500847,42746322,180.1773,140.0112,40.1661,40.7502
1985,1402,Gunnison,116975,90153,26822,23911,34242356,34383242,105.2775,81.1377,24.1398,21.5199
1985,1403,Upper Colorado-Dolores,81625,61566,20059,26002,35615156,35722783,73.4625,55.4094,18.0531,23.4018
1985,1404,Great Divide-Upper Green,624769,504934,119835,108050,92512360,93245179,562.2921,454.4406,107.8515,97.245
1985,1405,White-Yampa,99049,51725,47324,51438,58192009,58342496,89.1441,46.5525,42.5916,46.2942
1985,1406,Lower Green,396886,290389,106497,87595,62867593,63352074,357.1974,261.3501,95.8473,78.8355
1985,1407,Upper Colorado-Dirty Devil,882372,798279,84093,5285,56798301,57685958,794.1348,718.4511,75.6837,4.7565
1985,1408,San Juan,331324,261989,69335,63466,103934018,104328808,298.1916,235.7901,62.4015,57.1194
1985,1501,Lower Colorado-Lake Mead,1053907,987503,66404,46229,125396206,126496342,948.5163,888.7527,59.7636,41.6061
1985,1502,Little Colorado,190568,88004,102564,82967,110771212,111044747,171.5112,79.2036,92.3076,74.6703
1985,1503,Lower Colorado,466693,410713,55980,41065,69305359,69813117,420.0237,369.6417,50.382,36.9585
1985,1504,Upper Gila,124167,82747,41420,21747,60552563,60698477,111.7503,74.4723,37.278,19.5723
1985,1505,Middle Gila,28594,11706,16888,54227,67003261,67086082,25.7346,10.5354,15.1992,48.8043
1985,1506,Salt,237970,174873,63097,59371,54389477,54686818,214.173,157.3857,56.7873,53.4339
1985,1507,Lower Gila,110206,17915,92291,231402,60110282,60451890,99.1854,16.1235,83.0619,208.2618
1986,1401,Colorado Headwaters,236063,175604,60459,36426,42473833,42746322,212.4567,158.0436,54.4131,32.7834
1986,1402,Gunnison,136173,94226,41947,16499,34230570,34383242,122.5557,84.8034,37.7523,14.8491
1986,1403,Upper Colorado-Dolores,98313,66255,32058,10310,35614160,35722783,88.4817,59.6295,28.8522,9.279
1986,1404,Great Divide-Upper Green,672843,498531,174312,60120,92512216,93245179,605.5587,448.6779,156.8808,54.108
1986,1405,White-Yampa,115416,53822,61594,36930,58190150,58342496,103.8744,48.4398,55.4346,33.237
1986,1406,Lower Green,420443,304685,115758,64047,62867584,63352074,378.3987,274.2165,104.1822,57.6423
1986,1407,Upper Colorado-Dirty Devil,881044,787045,93999,6592,56798322,57685958,792.9396,708.3405,84.5991,5.9328
1986,1408,San Juan,348193,245729,102464,48429,103932186,104328808,313.3737,221.1561,92.2176,43.5861
1986,1501,Lower Colorado-Lake Mead,1049700,976307,73393,50782,125395860,126496342,944.73,878.6763,66.0537,45.7038
1986,1502,Little Colorado,168535,81033,87502,106383,110769829,111044747,151.6815,72.9297,78.7518,95.7447
1986,1503,Lower Colorado,468924,404647,64277,39728,69304465,69813117,422.0316,364.1823,57.8493,35.7552
1986,1504,Upper Gila,125940,83104,42836,21677,60550860,60698477,113.346,74.7936,38.5524,19.5093
1986,1505,Middle Gila,37812,9655,28157,47451,67000819,67086082,34.0308,8.6895,25.3413,42.7059
1986,1506,Salt,241374,171490,69884,63012,54382432,54686818,217.2366,154.341,62.8956,56.7108
1986,1507,Lower Gila,28472,16118,12354,313814,60109604,60451890,25.6248,14.5062,11.1186,282.4326
1987,1401,Colorado Headwaters,228976,170520,58456,44236,42473110,42746322,206.0784,153.468,52.6104,39.8124
1987,1402,Gunnison,141267,101269,39998,11433,34230542,34383242,127.1403,91.1421,35.9982,10.2897
1987,1403,Upper Colorado-Dolores,101131,70357,30774,7422,35614230,35722783,91.0179,63.3213,27.6966,6.6798
1987,1404,Great Divide-Upper Green,627819,509628,118191,105587,92511773,93245179,565.0371,458.6652,106.3719,95.0283
1987,1405,White-Yampa,111173,51116,60057,41147,58190176,58342496,100.0557,46.0044,54.0513,37.0323
1987,1406,Lower Green,389802,292726,97076,94802,62867470,63352074,350.8218,263.4534,87.3684,85.3218
1987,1407,Upper Colorado-Dirty Devil,880883,797680,83203,6772,56798303,57685958,792.7947,717.912,74.8827,6.0948
1987,1408,San Juan,332624,239526,93098,63813,103932371,104328808,299.3616,215.5734,83.7882,57.4317
1987,1501,Lower Colorado-Lake Mead,1049641,981588,68053,50827,125395874,126496342,944.6769,883.4292,61.2477,45.7443
1987,1502,Little Colorado,200964,89567,111397,73750,110770033,111044747,180.8676,80.6103,100.2573,66.375
1987,1503,Lower Colorado,459760,393119,66641,48822,69304535,69813117,413.784,353.8071,59.9769,43.9398
1987,1504,Upper Gila,120830,79675,41155,26843,60550804,60698477,108.747,71.7075,37.0395,24.1587
1987,1505,Middle Gila,36017,9292,26725,49201,67000864,67086082,32.4153,8.3628,24.0525,44.2809
1987,1506,Salt,237494,171441,66053,66758,54382566,54686818,213.7446,154.2969,59.4477,60.0822
1987,1507,Lower Gila,22101,15193,6908,318874,60110915,60451890,19.8909,13.6737,6.2172,286.9866
1988,1401,Colorado Headwaters,231430,172020,59410,41904,42472988,42746322,208.287,154.818,53.469,37.7136
1988,1402,Gunnison,132813,95752,37061,19879,34230550,34383242,119.5317,86.1768,33.3549,17.8911
1988,1403,Upper Colorado-Dolores,98749,71307,27442,9844,35614190,35722783,88.8741,64.1763,24.6978,8.8596
1988,1404,Great Divide-Upper Green,601070,481566,119504,132607,92511502,93245179,540.963,433.4094,107.5536,119.3463
1988,1405,White-Yampa,114474,49393,65081,37872,58190150,58342496,103.0266,44.4537,58.5729,34.0848
1988,1406,Lower Green,385784,280201,105583,98829,62867461,63352074,347.2056,252.1809,95.0247,88.9461
1988,1407,Upper Colorado-Dirty Devil,872492,790945,81547,15185,56798281,57685958,785.2428,711.8505,73.3923,13.6665
1988,1408,San Juan,324373,232962,91411,72190,103932245,104328808,291.9357,209.6658,82.2699,64.971
1988,1501,Lower Colorado-Lake Mead,1045721,950797,94924,54608,125396013,126496342,941.1489,855.7173,85.4316,49.1472
1988,1502,Little Colorado,173633,86743,86890,101209,110769905,111044747,156.2697,78.0687,78.201,91.0881
1988,1503,Lower Colorado,446974,393126,53848,61242,69304901,69813117,402.2766,353.8134,48.4632,55.1178
1988,1504,Upper Gila,103271,68123,35148,44195,60551011,60698477,92.9439,61.3107,31.6332,39.7755
1988,1505,Middle Gila,39798,10162,29636,45328,67000956,67086082,35.8182,9.1458,26.6724,40.7952
1988,1506,Salt,241874,175390,66484,62452,54382492,54686818,217.6866,157.851,59.8356,56.2068
1988,1507,Lower Gila,27948,17604,10344,313520,60110422,60451890,25.1532,15.8436,9.3096,282.168
1989,1401,Colorado Headwaters,215266,163103,52163,57382,42473674,42746322,193.7394,146.7927,46.9467,51.6438
1989,1402,Gunnison,134072,100639,33433,18620,34230550,34383242,120.6648,90.5751,30.0897,16.758
1989,1403,Upper Colorado-Dolores,92660,69390,23270,15959,35614164,35722783,83.394,62.451,20.943,14.3631
1989,1404,Great Divide-Upper Green,592695,486156,106539,140004,92512480,93245179,533.4255,437.5404,95.8851,126.0036
1989,1405,White-Yampa,105085,52146,52939,47152,58190259,58342496,94.5765,46.9314,47.6451,42.4368
1989,1406,Lower Green,352416,268933,83483,132043,62867615,63352074,317.1744,242.0397,75.1347,118.8387
1989,1407,Upper Colorado-Dirty Devil,828365,759162,69203,59322,56798271,57685958,745.5285,683.2458,62.2827,53.3898
1989,1408,San Juan,306933,234521,72412,89571,103932304,104328808,276.2397,211.0689,65.1708,80.6139
1989,1501,Lower Colorado-Lake Mead,1008073,904878,103195,92393,125395876,126496342,907.2657,814.3902,92.8755,83.1537
1989,1502,Little Colorado,141618,70702,70916,133216,110769913,111044747,127.4562,63.6318,63.8244,119.8944
1989,1503,Lower Colorado,437047,386477,50570,71402,69304668,69813117,393.3423,347.8293,45.513,64.2618
1989,1504,Upper Gila,88643,31229,57414,58830,60551004,60698477,79.7787,28.1061,51.6726,52.947
1989,1505,Middle Gila,32479,8842,23637,52648,67000955,67086082,29.2311,7.9578,21.2733,47.3832
1989,1506,Salt,198055,136802,61253,106137,54382626,54686818,178.2495,123.1218,55.1277,95.5233
1989,1507,Lower Gila,25955,15558,10397,315653,60110282,60451890,23.3595,14.0022,9.3573,284.0877
1990,1401,Colorado Headwaters,207630,164456,43174,64494,42474198,42746322,186.867,148.0104,38.8566,58.0446
1990,1402,Gunnison,131208,101228,29980,21403,34230631,34383242,118.0872,91.1052,26.982,19.2627
1990,1403,Upper Colorado-Dolores,86391,65848,20543,22032,35614360,35722783,77.7519,59.2632,18.4887,19.8288
1990,1404,Great Divide-Upper Green,597045,500984,96061,131829,92516305,93245179,537.3405,450.8856,86.4549,118.6461
1990,1405,White-Yampa,102024,51324,50700,45681,58194791,58342496,91.8216,46.1916,45.63,41.1129
1990,1406,Lower Green,348386,276393,71993,133959,62869729,63352074,313.5474,248.7537,64.7937,120.5631
1990,1407,Upper Colorado-Dirty Devil,742920,667020,75900,144321,56798717,57685958,668.628,600.318,68.31,129.8889
1990,1408,San Juan,286034,210160,75874,109986,103932788,104328808,257.4306,189.144,68.2866,98.9874
1990,1501,Lower Colorado-Lake Mead,980015,873814,106201,120180,125396147,126496342,882.0135,786.4326,95.5809,108.162
1990,1502,Little Colorado,113626,39250,74376,160163,110770958,111044747,102.2634,35.325,66.9384,144.1467
1990,1503,Lower Colorado,438116,385567,52549,70439,69304562,69813117,394.3044,347.0103,47.2941,63.3951
1990,1504,Upper Gila,44585,24271,20314,102649,60551243,60698477,40.1265,21.8439,18.2826,92.3841
1990,1505,Middle Gila,38634,8562,30072,46376,67001072,67086082,34.7706,7.7058,27.0648,41.7384
1990,1506,Salt,163743,119550,44193,139794,54383281,54686818,147.3687,107.595,39.7737,125.8146
1990,1507,Lower Gila,25510,14457,11053,302228,60124152,60451890,22.959,13.0113,9.9477,272.0052
1991,1401,Colorado Headwaters,224551,171934,52617,48413,42473358,42746322,202.0959,154.7406,47.3553,43.5717
1991,1402,Gunnison,142217,105381,36836,10438,34230587,34383242,127.9953,94.8429,33.1524,9.3942
1991,1403,Upper Colorado-Dolores,94199,70319,23880,14368,35614216,35722783,84.7791,63.2871,21.492,12.9312
1991,1404,Great Divide-Upper Green,659623,523208,136415,73909,92511647,93245179,593.6607,470.8872,122.7735,66.5181
1991,1405,White-Yampa,111474,58111,53363,40656,58190366,58342496,100.3266,52.2999,48.0267,36.5904
1991,1406,Lower Green,372688,276904,95784,111777,62867609,63352074,335.4192,249.2136,86.2056,100.5993
1991,1407,Upper Colorado-Dirty Devil,716374,630370,86004,171299,56798285,57685958,644.7366,567.333,77.4036,154.1691
1991,1408,San Juan,302879,221715,81164,93618,103932311,104328808,272.5911,199.5435,73.0476,84.2562
1991,1501,Lower Colorado-Lake Mead,946025,849641,96384,154320,125395997,126496342,851.4225,764.6769,86.7456,138.888
1991,1502,Little Colorado,166194,56464,109730,108614,110769939,111044747,149.5746,50.8176,98.757,97.7526
1991,1503,Lower Colorado,443854,390994,52860,64453,69304810,69813117,399.4686,351.8946,47.574,58.0077
1991,1504,Upper Gila,102339,65543,36796,45118,60551020,60698477,92.1051,58.9887,33.1164,40.6062
1991,1505,Middle Gila,38891,10120,28771,46229,67000962,67086082,35.0019,9.108,25.8939,41.6061
1991,1506,Salt,253790,168739,85051,50547,54382481,54686818,228.411,151.8651,76.5459,45.4923
1991,1507,Lower Gila,36677,18024,18653,305511,60109702,60451890,33.0093,16.2216,16.7877,274.9599
1992,1401,Colorado Headwaters,212960,170508,42452,59493,42473869,42746322,191.664,153.4572,38.2068,53.5437
1992,1402,Gunnison,135080,105593,29487,17219,34230943,34383242,121.572,95.0337,26.5383,15.4971
1992,1403,Upper Colorado-Dolores,93367,67681,25686,15130,35614286,35722783,84.0303,60.9129,23.1174,13.617
1992,1404,Great Divide-Upper Green,624981,510654,114327,108312,92511886,93245179,562.4829,459.5886,102.8943,97.4808
1992,1405,White-Yampa,107421,54308,53113,44803,58190272,58342496,96.6789,48.8772,47.8017,40.3227
1992,1406,Lower Green,346513,255329,91184,137814,62867747,63352074,311.8617,229.7961,82.0656,124.0326
1992,1407,Upper Colorado-Dirty Devil,693636,623804,69832,193825,56798497,57685958,624.2724,561.4236,62.8488,174.4425
1992,1408,San Juan,301198,226419,74779,95187,103932423,104328808,271.0782,203.7771,67.3011,85.6683
1992,1501,Lower Colorado-Lake Mead,957058,855798,101260,143220,125396064,126496342,861.3522,770.2182,91.134,128.898
1992,1502,Little Colorado,165122,69888,95234,109551,110770074,111044747,148.6098,62.8992,85.7106,98.5959
1992,1503,Lower Colorado,439585,389534,50051,69060,69304472,69813117,395.6265,350.5806,45.0459,62.154
1992,1504,Upper Gila,118459,81478,36981,29134,60550884,60698477,106.6131,73.3302,33.2829,26.2206
1992,1505,Middle Gila,41265,11447,29818,43901,67000916,67086082,37.1385,10.3023,26.8362,39.5109
1992,1506,Salt,241729,163697,78032,62491,54382598,54686818,217.5561,147.3273,70.2288,56.2419
1992,1507,Lower Gila,92896,17924,74972,249137,60109857,60451890,83.6064,16.1316,67.4748,224.2233
1993,1401,Colorado Headwaters,238946,178270,60676,34139,42473237,42746322,215.0514,160.443,54.6084,30.7251
1993,1402,Gunnison,145073,106769,38304,7569,34230600,34383242,130.5657,96.0921,34.4736,6.8121
1993,1403,Upper Colorado-Dolores,102259,69836,32423,6352,35614172,35722783,92.0331,62.8524,29.1807,5.7168
1993,1404,Great Divide-Upper Green,666874,530657,136217,65699,92512606,93245179,600.1866,477.5913,122.5953,59.1291
1993,1405,White-Yampa,123155,57374,65781,29198,58190143,58342496,110.8395,51.6366,59.2029,26.2782
1993,1406,Lower Green,391919,286423,105496,92635,62867520,63352074,352.7271,257.7807,94.9464,83.3715
1993,1407,Upper Colorado-Dirty Devil,813335,634378,178957,74363,56798260,57685958,732.0015,570.9402,161.0613,66.9267
1993,1408,San Juan,332771,229914,102857,63822,103932215,104328808,299.4939,206.9226,92.5713,57.4398
1993,1501,Lower Colorado-Lake Mead,1006232,913200,93032,94230,125395880,126496342,905.6088,821.88,83.7288,84.807
1993,1502,Little Colorado,227744,84718,143026,47173,110769830,111044747,204.9696,76.2462,128.7234,42.4557
1993,1503,Lower Colorado,462737,393105,69632,45961,69304419,69813117,416.4633,353.7945,62.6688,41.3649
1993,1504,Upper Gila,129236,79414,49822,18497,60550744,60698477,116.3124,71.4726,44.8398,16.6473
1993,1505,Middle Gila,49607,11954,37653,35642,67000833,67086082,44.6463,10.7586,33.8877,32.0778
1993,1506,Salt,268935,161452,107483,35477,54382406,54686818,242.0415,145.3068,96.7347,31.9293
1993,1507,Lower Gila,308449,49034,259415,33608,60109833,60451890,277.6041,44.1306,233.4735,30.2472
1994,1401,Colorado Headwaters,229789,170180,59609,43323,42473210,42746322,206.8101,153.162,53.6481,38.9907
1994,1402,Gunnison,141043,104490,36553,11596,34230603,34383242,126.9387,94.041,32.8977,10.4364
1994,1403,Upper Colorado-Dolores,98205,66869,31336,10404,35614174,35722783,88.3845,60.1821,28.2024,9.3636
1994,1404,Great Divide-Upper Green,641774,491910,149864,92148,92511257,93245179,577.5966,442.719,134.8776,82.9332
1994,1405,White-Yampa,114852,47258,67594,37509,58190135,58342496,103.3668,42.5322,60.8346,33.7581
1994,1406,Lower Green,372093,258734,113359,112428,62867553,63352074,334.8837,232.8606,102.0231,101.1852
1994,1407,Upper Colorado-Dirty Devil,799391,710416,88975,88318,56798249,57685958,719.4519,639.3744,80.0775,79.4862
1994,1408,San Juan,322645,234360,88285,73997,103932166,104328808,290.3805,210.924,79.4565,66.5973
1994,1501,Lower Colorado-Lake Mead,987567,871486,116081,112917,125395858,126496342,888.8103,784.3374,104.4729,101.6253
1994,1502,Little Colorado,171776,66440,105336,103131,110769840,111044747,154.5984,59.796,94.8024,92.8179
1994,1503,Lower Colorado,437063,385947,51116,71601,69304453,69813117,393.3567,347.3523,46.0044,64.4409
1994,1504,Upper Gila,105924,52316,53608,41752,60550801,60698477,95.3316,47.0844,48.2472,37.5768
1994,1505,Middle Gila,44745,10592,34153,40490,67000847,67086082,40.2705,9.5328,30.7377,36.441
1994,1506,Salt,221866,142423,79443,82285,54382667,54686818,199.6794,128.1807,71.4987,74.0565
1994,1507,Lower Gila,97380,45023,52357,244962,60109548,60451890,87.642,40.5207,47.1213,220.4658
1995,1401,Colorado Headwaters,247872,187840,60032,25026,42473424,42746322,223.0848,169.056,54.0288,22.5234
1995,1402,Gunnison,145858,107802,38056,6755,34230629,34383242,131.2722,97.0218,34.2504,6.0795
1995,1403,Upper Colorado-Dolores,102004,73407,28597,6629,35614150,35722783,91.8036,66.0663,25.7373,5.9661
1995,1404,Great Divide-Upper Green,674683,523206,151477,56845,92513651,93245179,607.2147,470.8854,136.3293,51.1605
1995,1405,White-Yampa,123872,62773,61099,28360,58190264,58342496,111.4848,56.4957,54.9891,25.524
1995,1406,Lower Green,407695,299604,108091,76743,62867636,63352074,366.9255,269.6436,97.2819,69.0687
1995,1407,Upper Colorado-Dirty Devil,875059,691450,183609,12561,56798338,57685958,787.5531,622.305,165.2481,11.3049
1995,1408,San Juan,344302,246342,97960,52338,103932168,104328808,309.8718,221.7078,88.164,47.1042
1995,1501,Lower Colorado-Lake Mead,984159,882690,101469,116303,125395880,126496342,885.7431,794.421,91.3221,104.6727
1995,1502,Little Colorado,200159,76162,123997,74753,110769835,111044747,180.1431,68.5458,111.5973,67.2777
1995,1503,Lower Colorado,459166,391550,67616,49481,69304470,69813117,413.2494,352.395,60.8544,44.5329
1995,1504,Upper Gila,127536,82319,45217,20199,60550742,60698477,114.7824,74.0871,40.6953,18.1791
1995,1505,Middle Gila,50527,11661,38866,34715,67000840,67086082,45.4743,10.4949,34.9794,31.2435
1995,1506,Salt,268075,158173,109902,36345,54382398,54686818,241.2675,142.3557,98.9118,32.7105
1995,1507,Lower Gila,245974,40374,205600,96406,60109510,60451890,221.3766,36.3366,185.04,86.7654
1996,1401,Colorado Headwaters,251465,186105,65360,21999,42472858,42746322,226.3185,167.4945,58.824,19.7991
1996,1402,Gunnison,144518,104616,39902,8163,34230561,34383242,130.0662,94.1544,35.9118,7.3467
1996,1403,Upper Colorado-Dolores,97631,66104,31527,11015,35614137,35722783,87.8679,59.4936,28.3743,9.9135
1996,1404,Great Divide-Upper Green,666944,524372,142572,66868,92511367,93245179,600.2496,471.9348,128.3148,60.1812
1996,1405,White-Yampa,118507,56347,62160,33785,58190204,58342496,106.6563,50.7123,55.944,30.4065
1996,1406,Lower Green,416711,299414,117297,67960,62867403,63352074,375.0399,269.4726,105.5673,61.164
1996,1407,Upper Colorado-Dirty Devil,861877,773076,88801,25824,56798257,57685958,775.6893,695.7684,79.9209,23.2416
1996,1408,San Juan,324031,227711,96320,72504,103932273,104328808,291.6279,204.9399,86.688,65.2536
1996,1501,Lower Colorado-Lake Mead,993170,907699,85471,107309,125395863,126496342,893.853,816.9291,76.9239,96.5781
